FlowPattern,OccurrenceCount
2-2 -> 2-3 -> 5-4 -> 5-2 -> 5-3 -> 5-4 -> 5-2 -> 5-3 -> 11-2 -> 11-3 -> 17-5,26
2-2 -> 3-5 -> 2-2 -> 2-3,1
2-2 -> 2-3 -> 10-2 -> 10-3 -> 15-2 -> 2-3 -> 9-2 -> 9-3 -> 9-4 -> 3-5,1
2-2 -> 2-3 -> 7-4 -> 12-2 -> 12-3 -> 19-2 -> 19-3 -> 17-5,2
2-2 -> 2-3 -> 22-2 -> 22-3 -> 17-5 -> 3-5 -> 17-5 -> 3-5,3
2-2 -> 2-3 -> 22-2 -> 3-5,11
2-2 -> 2-3 -> 11-2 -> 17-5 -> 11-3 -> 17-5,1
2-2 -> 2-3 -> 4-4 -> 4-2 -> 4-3 -> 10-2 -> 10-3 -> 17-5,2180
2-2 -> 2-3 -> 9-2 -> 9-3 -> 9-4 -> 3-5,728
2-2 -> 9-2 -> 9-3 -> 9-4 -> 3-5,1
2-2 -> 2-3 -> 20-2 -> 20-3 -> 21-4 -> 21-2 -> 21-3 -> 20-2 -> 20-3 -> 21-4 -> 21-2 -> 21-3 -> 22-2 -> 22-3 -> 17-5,15
2-2 -> 2-3 -> 5-4 -> 5-2 -> 5-3 -> 9-2 -> 9-4 -> 3-5,2
2-2 -> 3-5 -> 17-5 -> 3-5,1
2-2 -> 2-3 -> 10-2 -> 10-3 -> 6-4,2
2-2 -> 2-3 -> 15-2 -> 2-3 -> 15-2 -> 2-3 -> 10-2 -> 10-3 -> 17-5,90
2-2 -> 2-3 -> 4-4 -> 4-2 -> 4-3 -> 4-4 -> 4-2 -> 4-3 -> 7-4 -> 12-2 -> 12-3 -> 8-4,1
2-2 -> 2-3 -> 11-2 -> 11-3 -> 6-4 -> 6-2 -> 3-5,2
2-2 -> 2-3 -> 9-2 -> 9-4 -> 3-5,20
2-2 -> 2-3 -> 9-2 -> 9-3 -> 9-4 -> 17-5,2
2-2 -> 2-3 -> 20-2 -> 20-3 -> 21-4 -> 21-2 -> 21-3 -> 23-2 -> 23-3 -> 17-5,1
2-2 -> 2-3 -> 3-5 -> 2-3 -> 11-2 -> 11-3 -> 17-5,6
2-2 -> 2-3 -> 10-2 -> 10-2 -> 10-3 -> 17-5,131
2-2 -> 2-3 -> 3-5 -> 2-3 -> 3-5 -> 2-3 -> 3-5,1
2-2 -> 2-3 -> 4-4 -> 4-2 -> 4-3 -> 4-4,15
2-2 -> 2-3 -> 11-2 -> 11-2 -> 11-3 -> 17-5,14
2-2 -> 2-3 -> 5-4 -> 5-2 -> 5-3 -> 11-2 -> 3-5,1
2-2 -> 2-3 -> 5-4 -> 5-2 -> 5-3 -> 15-2 -> 2-3 -> 10-2 -> 10-3,1
2-2 -> 2-3 -> 5-4 -> 5-2 -> 5-3 -> 9-2 -> 9-3 -> 6-4,1
2-2 -> 2-3 -> 10-2 -> 10-3 -> 3-5 -> 3-5 -> 10-3,3
2-2 -> 2-3 -> 11-2 -> 11-3 -> 17-5,73462
2-2 -> 2-3 -> 5-4 -> 10-2 -> 10-3 -> 17-5,4
2-2 -> 2-3 -> 9-2 -> 9-3 -> 3-5 -> 9-3,1
2-2 -> 2-3 -> 4-4 -> 4-2,1
2-2 -> 2-3 -> 15-2 -> 2-3 -> 10-2 -> 10-2 -> 10-3 -> 17-5,1
2-2 -> 2-3 -> 4-4 -> 10-2 -> 10-3 -> 17-5,2
2-2 -> 11-2 -> 17-5,1
2-2 -> 2-3 -> 7-4 -> 12-2 -> 12-3 -> 15-2 -> 2-3 -> 7-4 -> 3-5,1
2-2 -> 2-3 -> 9-2 -> 9-3 -> 9-4 -> 14-2 -> 14-3 -> 17-5 -> 3-5,1
2-2 -> 2-3 -> 23-2 -> 23-3 -> 18-5,345
2-2 -> 2-3 -> 4-4 -> 4-2 -> 4-3 -> 10-2 -> 3-5,2
2-2 -> 2-3 -> 7-4 -> 12-2 -> 12-3,5
2-2 -> 2-3 -> 7-4 -> 12-2 -> 12-3 -> 8-4 -> 3-5,23
2-2 -> 2-3 -> 9-2 -> 3-5,11
2-2 -> 2-3 -> 2-2 -> 2-3 -> 2-2 -> 2-3 -> 11-2 -> 11-3 -> 17-5,1
2-2 -> 5-4 -> 2-3 -> 11-2 -> 11-3 -> 17-5,1
2-2 -> 2-3 -> 11-2 -> 11-2 -> 11-3 -> 18-5,1
2-2 -> 2-3 -> 15-2 -> 3-5 -> 15-2 -> 2-3 -> 10-2 -> 10-3 -> 17-5,1
2-2 -> 2-3 -> 4-4 -> 4-2 -> 4-3 -> 4-4 -> 4-2 -> 4-3 -> 15-2 -> 2-3 -> 15-2 -> 2-3 -> 15-2 -> 2-3 -> 10-2 -> 10-3 -> 17-5,1
2-2 -> 2-3 -> 20-2 -> 20-3 -> 17-5,4
2-2 -> 2-3 -> 4-4 -> 3-5,679
2-2 -> 2-3 -> 15-2 -> 2-3 -> 4-4 -> 4-2 -> 4-3 -> 10-2 -> 10-3 -> 17-5,22
2-2 -> 2-3 -> 15-2 -> 2-3 -> 5-4 -> 3-5,4
2-2 -> 2-3 -> 9-2 -> 11-2 -> 11-3 -> 17-5,2
2-2 -> 2-3 -> 15-2 -> 2-3 -> 11-2 -> 11-3 -> 17-5,331
2-2 -> 2-3 -> 19-2 -> 19-3 -> 17-5,178
2-2 -> 2-3 -> 5-4 -> 5-2 -> 5-3 -> 9-2,1
2-2 -> 2-3 -> 20-2 -> 20-3 -> 21-4 -> 21-2 -> 21-3 -> 22-2 -> 22-3 -> 3-5 -> 3-5,1
2-2 -> 2-3 -> 22-2 -> 22-3 -> 22-2 -> 3-5,2
2-2 -> 2-3 -> 7-4 -> 12-2 -> 12-3 -> 15-2 -> 2-3 -> 10-2 -> 10-3 -> 17-5,8
2-2 -> 2-3 -> 7-4,2564
2-2 -> 2-3 -> 7-4 -> 12-2 -> 12-3 -> 3-5,8
2-2 -> 2-3 -> 20-2 -> 20-3 -> 21-4 -> 21-2 -> 21-3 -> 24-2 -> 24-3 -> 21-4 -> 21-2 -> 21-3 -> 23-2 -> 23-3 -> 18-5,1
2-2 -> 17-5 -> 3-5 -> 17-5 -> 3-5 -> 17-5 -> 3-5 -> 17-5 -> 3-5 -> 17-5 -> 3-5 -> 17-5 -> 3-5 -> 17-5 -> 3-5 -> 17-5 -> 3-5 -> 17-5 -> 3-5 -> 17-5 -> 3-5 -> 17-5 -> 3-5 -> 17-5 -> 3-5 -> 17-5 -> 3-5 -> 17-5 -> 3-5 -> 17-5 -> 3-5 -> 17-5 -> 3-5 -> 17-5 -> 3-5,29
2-2 -> 2-3 -> 7-4 -> 3-5,1498
2-2 -> 17-5 -> 3-5 -> 17-5 -> 3-5 -> 17-5 -> 3-5 -> 17-5,1
2-2 -> 2-3 -> 10-2 -> 10-3 -> 6-4 -> 6-2 -> 6-3 -> 17-5,11
2-2 -> 2-3 -> 10-2 -> 10-3 -> 17-5 -> 3-5,633
2-2 -> 2-3 -> 15-2 -> 2-3 -> 15-2 -> 2-3 -> 11-2 -> 11-3 -> 17-5,5
2-2 -> 2-3 -> 15-2 -> 2-3 -> 10-2 -> 10-3 -> 17-5 -> 3-5 -> 17-5,1
2-2 -> 2-3 -> 23-2 -> 23-3 -> 21-4,2
2-2 -> 2-3 -> 4-4 -> 4-2 -> 4-3 -> 10-2,1
2-2 -> 17-5 -> 3-5 -> 17-5,625
2-2 -> 2-3 -> 24-2 -> 24-3 -> 21-4,2
2-2 -> 2-3 -> 10-2 -> 10-3 -> 18-5,151
2-2 -> 2-3 -> 15-2 -> 2-3 -> 2-3 -> 11-2 -> 11-3 -> 17-5,3
2-2 -> 2-3 -> 7-4 -> 12-2 -> 12-3 -> 10-2 -> 10-3 -> 17-5 -> 3-5,1
2-2 -> 17-5 -> 3-5 -> 17-5 -> 3-5 -> 17-5 -> 3-5 -> 3-5 -> 17-5 -> 3-5 -> 17-5 -> 17-5 -> 3-5 -> 17-5 -> 3-5 -> 17-5 -> 3-5 -> 17-5 -> 3-5 -> 17-5 -> 3-5 -> 3-5 -> 17-5 -> 17-5 -> 3-5 -> 17-5 -> 3-5 -> 3-5 -> 17-5 -> 17-5 -> 3-5 -> 17-5 -> 3-5 -> 17-5 -> 3-5 -> 17-5 -> 3-5 -> 17-5 -> 3-5 -> 17-5 -> 3-5 -> 3-5 -> 17-5 -> 17-5 -> 3-5 -> 17-5 -> 3-5 -> 3-5 -> 17-5 -> 17-5 -> 3-5 -> 17-5 -> 3-5 -> 17-5 -> 3-5 -> 17-5 -> 3-5 -> 17-5 -> 3-5 -> 17-5 -> 3-5 -> 17-5 -> 3-5 -> 17-5 -> 3-5 -> 17-5 -> 3-5 -> 17-5 -> 3-5 -> 17-5 -> 3-5 -> 17-5 -> 3-5 -> 17-5 -> 3-5 -> 17-5 -> 3-5 -> 17-5 -> 3-5 -> 17-5 -> 3-5 -> 3-5 -> 17-5 -> 17-5 -> 3-5 -> 17-5 -> 3-5 -> 17-5 -> 3-5 -> 17-5 -> 3-5 -> 17-5 -> 3-5 -> 17-5 -> 3-5 -> 17-5 -> 3-5 -> 17-5 -> 3-5 -> 17-5 -> 3-5 -> 17-5 -> 3-5 -> 17-5 -> 3-5 -> 17-5 -> 3-5 -> 17-5 -> 3-5 -> 17-5 -> 3-5 -> 17-5 -> 3-5 -> 17-5 -> 3-5 -> 3-5 -> 17-5 -> 3-5 -> 17-5 -> 17-5 -> 3-5 -> 17-5 -> 3-5 -> 17-5 -> 3-5 -> 17-5 -> 3-5 -> 17-5 -> 3-5 -> 17-5 -> 3-5 -> 17-5 -> 3-5 -> 17-5 -> 3-5 -> 17-5 -> 3-5 -> 17-5 -> 3-5 -> 17-5 -> 3-5 -> 17-5 -> 3-5 -> 17-5 -> 3-5 -> 17-5 -> 3-5 -> 17-5 -> 3-5 -> 17-5 -> 3-5 -> 3-5 -> 17-5 -> 17-5 -> 3-5 -> 17-5 -> 3-5 -> 17-5 -> 3-5 -> 17-5 -> 3-5 -> 17-5 -> 3-5 -> 17-5 -> 3-5 -> 17-5 -> 3-5 -> 17-5 -> 3-5 -> 17-5 -> 3-5 -> 17-5 -> 3-5 -> 17-5 -> 3-5 -> 17-5 -> 3-5 -> 17-5 -> 3-5 -> 17-5 -> 3-5 -> 17-5 -> 3-5 -> 17-5 -> 3-5 -> 17-5 -> 3-5 -> 17-5 -> 3-5 -> 17-5 -> 3-5 -> 17-5 -> 3-5 -> 17-5 -> 3-5 -> 17-5 -> 3-5 -> 17-5 -> 3-5 -> 17-5 -> 3-5 -> 17-5 -> 3-5 -> 17-5 -> 3-5 -> 17-5 -> 3-5 -> 17-5 -> 3-5 -> 17-5 -> 3-5 -> 17-5 -> 3-5 -> 17-5 -> 3-5 -> 17-5 -> 3-5 -> 17-5 -> 3-5 -> 17-5 -> 3-5 -> 17-5 -> 3-5 -> 17-5 -> 3-5 -> 17-5 -> 3-5 -> 17-5 -> 3-5 -> 17-5 -> 3-5 -> 17-5 -> 3-5 -> 17-5 -> 3-5 -> 3-5 -> 17-5 -> 17-5 -> 3-5 -> 17-5 -> 3-5 -> 17-5 -> 3-5 -> 17-5 -> 3-5 -> 17-5 -> 3-5 -> 17-5 -> 3-5 -> 17-5 -> 3-5 -> 17-5 -> 3-5 -> 3-5 -> 17-5 -> 17-5 -> 3-5 -> 17-5 -> 3-5 -> 17-5 -> 3-5 -> 17-5 -> 3-5 -> 17-5 -> 3-5 -> 17-5 -> 3-5 -> 3-5 -> 17-5 -> 17-5 -> 3-5 -> 3-5 -> 17-5 -> 17-5 -> 3-5 -> 3-5 -> 17-5 -> 3-5 -> 17-5 -> 17-5 -> 3-5 -> 17-5 -> 3-5 -> 17-5 -> 3-5 -> 3-5 -> 17-5 -> 3-5 -> 17-5 -> 17-5 -> 3-5 -> 17-5 -> 3-5 -> 3-5 -> 17-5 -> 17-5 -> 3-5 -> 3-5 -> 17-5 -> 17-5 -> 3-5 -> 3-5 -> 17-5 -> 3-5 -> 17-5 -> 17-5 -> 3-5 -> 17-5 -> 3-5 -> 3-5 -> 17-5 -> 17-5 -> 3-5 -> 17-5 -> 3-5 -> 17-5 -> 3-5 -> 3-5 -> 17-5 -> 3-5 -> 17-5 -> 17-5 -> 3-5 -> 3-5 -> 17-5 -> 3-5 -> 17-5 -> 3-5 -> 17-5,1
2-2 -> 2-3 -> 10-2 -> 10-2 -> 10-3 -> 18-5,7
2-2 -> 2-3 -> 24-2 -> 24-3 -> 21-4 -> 21-2 -> 21-3 -> 20-2 -> 20-3 -> 21-4 -> 21-2 -> 21-3 -> 22-2 -> 22-3 -> 17-5,4
2-2 -> 2-3 -> 4-4 -> 4-2 -> 4-3 -> 19-2 -> 19-3 -> 15-2 -> 2-3 -> 10-2 -> 10-3 -> 17-5,1
2-2 -> 4-4 -> 2-3 -> 15-2 -> 2-3 -> 10-2 -> 10-3 -> 17-5,1
2-2 -> 2-3 -> 22-2 -> 3-5 -> 22-2 -> 22-3 -> 17-5,3
2-2 -> 2-3 -> 7-4 -> 3-5 -> 7-4 -> 3-5,1
2-2 -> 2-3 -> 20-2 -> 20-3 -> 21-4 -> 21-2 -> 21-3 -> 22-2 -> 22-3 -> 17-5 -> 3-5,6
2-2 -> 2-3 -> 2-2 -> 2-3 -> 10-2 -> 10-3 -> 17-5,12
2-2 -> 2-3 -> 23-2 -> 23-3 -> 21-4 -> 21-2 -> 21-3 -> 22-2 -> 22-3 -> 17-5,5
2-2 -> 5-4 -> 5-2 -> 5-3 -> 11-2 -> 11-3 -> 17-5,1
2-2 -> 2-3 -> 4-4 -> 4-2 -> 4-3 -> 7-4 -> 3-5,29
2-2 -> 2-3 -> 7-4 -> 12-2 -> 12-3 -> 4-4 -> 4-2 -> 4-3,3
2-2 -> 17-5 -> 17-5 -> 3-5 -> 3-5,5
2-2 -> 2-3 -> 15-2 -> 2-3 -> 2-2 -> 3-5,1
2-2 -> 2-3 -> 5-4 -> 11-2 -> 17-5,10
2-2 -> 2-3 -> 22-2 -> 22-3 -> 3-5 -> 3-5,40
2-2 -> 2-3 -> 5-4 -> 5-2 -> 3-5 -> 5-2 -> 5-3 -> 11-2 -> 11-3 -> 17-5,1
2-2 -> 2-3 -> 24-2 -> 24-3 -> 17-5 -> 3-5,1
2-2 -> 2-3 -> 10-2 -> 10-3 -> 17-5 -> 3-5 -> 3-5,1
2-2 -> 2-3 -> 19-2,9
2-2 -> 2-3 -> 3-5 -> 3-5,20
2-2 -> 2-3 -> 5-4 -> 5-2 -> 3-5,2
2-2 -> 2-3 -> 11-2 -> 11-3 -> 18-5,147
2-2 -> 2-3 -> 9-2 -> 9-3 -> 9-4 -> 14-2 -> 14-3 -> 18-5,66
2-2 -> 3-5 -> 2-2 -> 3-5,3
2-2 -> 10-2 -> 2-3 -> 3-5,1
2-2 -> 2-3 -> 15-2 -> 2-3 -> 2-3 -> 9-2 -> 9-3 -> 9-4 -> 3-5,1
2-2 -> 2-3 -> 4-4 -> 4-2 -> 4-3 -> 4-4 -> 3-5,8
2-2 -> 2-3 -> 9-2 -> 9-3 -> 17-5,4
2-2 -> 2-3 -> 2-2 -> 2-3 -> 3-5,2
2-2 -> 2-3 -> 5-4 -> 5-2 -> 5-3 -> 9-2 -> 9-3 -> 9-4,69
2-2 -> 5-4 -> 2-3 -> 5-4 -> 5-2 -> 5-3 -> 11-2 -> 11-3 -> 17-5,1
2-2 -> 2-3 -> 15-2,6
2-2 -> 2-3 -> 10-2 -> 10-3 -> 6-4 -> 6-2 -> 3-5,1
2-2 -> 2-3 -> 15-2 -> 2-3 -> 10-2 -> 10-3 -> 17-5,2148
2-2 -> 2-3 -> 20-2 -> 20-3 -> 21-4 -> 21-2 -> 21-3 -> 20-2 -> 20-3 -> 21-4 -> 21-2 -> 21-3 -> 24-2 -> 24-3 -> 21-4 -> 21-2 -> 21-3 -> 24-2 -> 24-3,2
2-2 -> 2-3 -> 22-2 -> 22-3 -> 18-5,11
2-2 -> 2-3 -> 5-4 -> 5-2 -> 5-3 -> 19-2 -> 19-3 -> 15-2 -> 2-3 -> 10-2 -> 10-3 -> 17-5,1
2-2 -> 17-5 -> 3-5 -> 17-5 -> 3-5 -> 17-5 -> 3-5 -> 17-5 -> 3-5 -> 17-5 -> 3-5 -> 17-5 -> 3-5 -> 17-5 -> 3-5 -> 17-5 -> 3-5 -> 17-5 -> 3-5,1
2-2 -> 2-3 -> 5-4 -> 5-2 -> 5-3 -> 9-2 -> 9-3 -> 9-4 -> 14-2 -> 14-3 -> 18-5,1
2-2 -> 2-3 -> 5-4 -> 3-5 -> 5-4 -> 3-5,1
2-2,2620
2-2 -> 2-3 -> 10-2 -> 17-5,86
2-2 -> 17-5 -> 3-5 -> 3-5 -> 3-5 -> 3-5 -> 3-5 -> 3-5 -> 3-5 -> 3-5,1
2-2 -> 15-2 -> 2-3 -> 9-2 -> 9-3 -> 9-4 -> 3-5,1
2-2 -> 2-3 -> 4-4 -> 4-2 -> 4-3 -> 4-4 -> 4-2 -> 4-3 -> 10-2 -> 10-3 -> 17-5,60
2-2 -> 2-3 -> 10-3 -> 17-5,55
2-2 -> 2-3 -> 15-2 -> 2-3 -> 19-2 -> 3-5,1
2-2 -> 2-3 -> 4-4 -> 4-2 -> 4-3 -> 3-5,43
2-2 -> 2-3 -> 11-2 -> 11-3 -> 3-5 -> 3-5 -> 3-5,1
2-2 -> 2-3 -> 15-2 -> 2-3 -> 4-4,22
2-2 -> 2-3 -> 20-2 -> 20-3 -> 21-4 -> 21-2 -> 21-3 -> 23-2 -> 23-3 -> 21-4 -> 21-2 -> 21-3 -> 22-2 -> 22-3 -> 17-5,4
2-2 -> 2-3 -> 5-4 -> 5-2 -> 5-3 -> 5-4,4
2-2 -> 2-3 -> 7-4 -> 12-2 -> 12-3 -> 8-4 -> 13-2 -> 13-3 -> 18-5,8
2-2 -> 3-5 -> 17-5 -> 3-5 -> 17-5 -> 3-5 -> 17-5 -> 3-5 -> 17-5 -> 3-5 -> 17-5 -> 3-5 -> 17-5 -> 3-5 -> 17-5 -> 3-5 -> 17-5 -> 3-5,2
2-2 -> 2-3 -> 24-2 -> 24-3 -> 21-4 -> 21-2 -> 21-3 -> 20-2 -> 20-3 -> 21-4,1
2-2 -> 2-3 -> 7-4 -> 12-2 -> 12-3 -> 19-2 -> 19-3 -> 18-5,1
2-2 -> 2-3 -> 15-2 -> 2-3 -> 7-4 -> 3-5,13
2-2 -> 3-5 -> 17-5 -> 3-5 -> 17-5 -> 3-5 -> 17-5 -> 3-5 -> 17-5 -> 3-5 -> 17-5 -> 3-5 -> 17-5 -> 3-5 -> 17-5 -> 3-5,1
2-2 -> 17-5 -> 3-5 -> 3-5,10
2-2 -> 2-3 -> 15-2 -> 10-2 -> 10-3 -> 17-5,2
